start_time,end_time,duration,class,frequency
00:00:00,00:00:04,00:00:04,9 Class 10 other,
00:00:04,00:00:09,00:00:05,5 Class 6 coding in VSC,
00:00:09,00:00:57,00:00:48,idle,
00:01:00,00:01:02,00:00:02,5 Class 6 coding in VSC,
00:01:05,00:01:10,00:00:05,7 Class 8 using file explorer,
00:01:10,00:01:13,00:00:03,idle,
00:01:13,00:01:15,00:00:02,5 Class 6 coding in VSC,
00:01:17,00:01:19,00:00:02,7 Class 8 using file explorer,
00:01:19,00:01:24,00:00:05,5 Class 6 coding in VSC,
00:01:24,00:02:39,00:01:14,idle,
00:02:40,00:02:45,00:00:05,0 Class 1 browsing the web,
00:02:45,00:02:50,00:00:04,4 Class 5 editing docs,
00:02:52,00:02:57,00:00:05,5 Class 6 coding in VSC,
00:02:57,00:03:45,00:00:48,idle,
00:03:45,00:03:50,00:00:05,4 Class 5 editing docs,
00:03:50,00:09:22,00:05:32,idle,
00:09:23,00:09:28,00:00:05,4 Class 5 editing docs,
00:09:28,00:42:51,00:33:23,idle,
00:42:51,00:42:56,00:00:05,9 Class 10 other,
00:42:56,00:42:59,00:00:02,idle,
00:42:59,00:43:01,00:00:02,5 Class 6 coding in VSC,
00:43:04,00:43:07,00:00:03,0 Class 1 browsing the web,
00:43:09,00:43:12,00:00:02,11 Class 12 socials,
00:43:13,00:43:17,00:00:03,11 Class 12 socials,
00:43:18,00:43:21,00:00:03,9 Class 10 other,
00:43:21,00:43:26,00:00:05,4 Class 5 editing docs,
00:43:26,00:46:26,00:03:00,idle,
00:46:26,00:46:28,00:00:02,0 Class 1 browsing the web,
00:46:28,00:46:33,00:00:05,4 Class 5 editing docs,
00:46:33,00:47:19,00:00:45,idle,
00:47:20,00:47:22,00:00:02,4 Class 5 editing docs,
00:47:22,00:47:27,00:00:05,0 Class 1 browsing the web,
00:47:27,00:47:28,00:00:01,idle,
00:47:28,00:47:33,00:00:05,4 Class 5 editing docs,
00:47:33,00:47:43,00:00:10,idle,
00:47:44,00:47:50,00:00:05,4 Class 5 editing docs,
00:47:51,00:47:56,00:00:05,4 Class 5 editing docs,
00:47:56,00:48:04,00:00:07,idle,
00:48:04,00:48:08,00:00:04,0 Class 1 browsing the web,
00:48:08,00:48:13,00:00:05,4 Class 5 editing docs,
00:48:13,00:48:31,00:00:18,idle,
00:48:31,00:48:36,00:00:05,0 Class 1 browsing the web,
00:48:36,00:48:49,00:00:12,idle,
00:48:49,00:48:54,00:00:05,4 Class 5 editing docs,
00:48:54,00:49:07,00:00:13,idle,
00:49:07,00:49:12,00:00:05,0 Class 1 browsing the web,
00:49:12,00:49:15,00:00:03,idle,
00:49:15,00:49:19,00:00:03,4 Class 5 editing docs,
00:49:19,00:49:24,00:00:05,4 Class 5 editing docs,
00:49:24,00:53:42,00:04:18,idle,
00:53:43,00:53:48,00:00:05,4 Class 5 editing docs,
00:53:48,00:54:24,00:00:36,idle,
00:54:24,00:54:29,00:00:05,0 Class 1 browsing the web,
00:54:29,00:56:37,00:02:08,idle,
00:56:37,00:56:42,00:00:05,4 Class 5 editing docs,
00:56:42,00:56:48,00:00:06,idle,
00:56:48,00:56:53,00:00:05,0 Class 1 browsing the web,
00:56:53,00:56:57,00:00:04,idle,
00:56:57,00:57:02,00:00:05,4 Class 5 editing docs,
00:57:02,00:57:22,00:00:19,idle,
00:57:22,00:57:27,00:00:05,0 Class 1 browsing the web,
00:57:27,00:58:08,00:00:41,idle,
00:58:08,00:58:13,00:00:05,4 Class 5 editing docs,
00:58:13,00:58:39,00:00:26,idle,
00:58:39,00:58:44,00:00:05,4 Class 5 editing docs,
00:58:44,00:58:48,00:00:03,idle,
00:58:48,00:58:50,00:00:02,0 Class 1 browsing the web,
00:58:50,00:58:54,00:00:04,4 Class 5 editing docs,
00:58:57,00:58:59,00:00:02,4 Class 5 editing docs,
00:58:59,00:59:04,00:00:05,0 Class 1 browsing the web,
00:59:04,00:59:52,00:00:48,idle,
00:59:52,00:59:56,00:00:04,4 Class 5 editing docs,
00:59:56,00:59:58,00:00:02,0 Class 1 browsing the web,
00:59:58,01:00:00,00:00:02,4 Class 5 editing docs,
01:00:01,01:00:06,00:00:05,4 Class 5 editing docs,
01:00:06,01:02:59,00:02:53,idle,
01:02:59,01:03:04,00:00:05,0 Class 1 browsing the web,
01:03:04,01:03:23,00:00:19,idle,
01:03:23,01:03:28,00:00:04,4 Class 5 editing docs,
01:03:28,01:03:31,00:00:03,0 Class 1 browsing the web,
01:03:35,01:03:37,00:00:02,3 Class 4 cmd command,
01:03:37,01:03:42,00:00:05,0 Class 1 browsing the web,
01:03:42,01:04:31,00:00:49,idle,
01:04:32,01:04:37,00:00:05,0 Class 1 browsing the web,
01:04:37,01:04:40,00:00:03,idle,
01:04:40,01:04:45,00:00:05,4 Class 5 editing docs,
01:04:45,01:04:49,00:00:04,idle,
01:04:49,01:04:54,00:00:05,0 Class 1 browsing the web,
01:04:54,01:05:04,00:00:09,idle,
01:05:04,01:05:09,00:00:05,4 Class 5 editing docs,
01:05:09,01:05:12,00:00:03,idle,
01:05:12,01:05:17,00:00:05,0 Class 1 browsing the web,
01:05:17,01:05:28,00:00:11,idle,
01:05:28,01:05:33,00:00:05,4 Class 5 editing docs,
01:05:33,01:05:38,00:00:05,idle,
01:05:38,01:05:40,00:00:02,0 Class 1 browsing the web,
01:05:40,01:05:43,00:00:02,4 Class 5 editing docs,
01:05:43,01:05:45,00:00:02,0 Class 1 browsing the web,
01:05:45,01:05:49,00:00:04,4 Class 5 editing docs,
01:05:49,01:05:52,00:00:02,4 Class 5 editing docs,
01:05:52,01:05:57,00:00:05,0 Class 1 browsing the web,
01:05:57,01:06:00,00:00:03,idle,
01:06:00,01:06:05,00:00:05,4 Class 5 editing docs,
01:06:05,01:06:55,00:00:50,idle,
01:06:55,01:07:00,00:00:05,0 Class 1 browsing the web,
01:07:00,01:07:05,00:00:05,4 Class 5 editing docs,
01:07:05,01:07:07,00:00:02,idle,
01:07:08,01:07:13,00:00:05,4 Class 5 editing docs,
01:07:13,01:07:29,00:00:16,idle,
01:07:29,01:07:34,00:00:05,0 Class 1 browsing the web,
01:07:34,01:07:44,00:00:10,idle,
01:07:46,01:07:51,00:00:05,0 Class 1 browsing the web,
01:07:51,01:09:44,00:01:53,idle,
01:09:44,01:09:49,00:00:05,4 Class 5 editing docs,
01:09:49,01:10:01,00:00:12,idle,
01:10:01,01:10:04,00:00:03,0 Class 1 browsing the web,
01:10:04,01:10:09,00:00:05,4 Class 5 editing docs,
01:10:09,01:14:06,00:03:57,idle,
01:14:09,01:14:14,00:00:05,5 Class 6 coding in VSC,
01:14:14,01:14:15,00:00:01,idle,
01:14:18,01:14:23,00:00:05,0 Class 1 browsing the web,
01:14:23,01:15:11,00:00:48,idle,
01:15:13,01:15:16,00:00:03,0 Class 1 browsing the web,
01:15:19,01:15:24,00:00:05,10 Class 11 code reference,
01:15:24,01:16:06,00:00:42,idle,
01:16:06,01:16:10,00:00:03,10 Class 11 code reference,
01:16:10,01:16:15,00:00:05,4 Class 5 editing docs,
01:16:15,01:16:22,00:00:07,idle,
01:16:24,01:16:26,00:00:02,7 Class 8 using file explorer,
01:16:27,01:16:32,00:00:05,2 Class 3 using github,
01:16:32,01:16:42,00:00:09,idle,
01:16:42,01:16:44,00:00:02,9 Class 10 other,
01:16:44,01:16:49,00:00:05,4 Class 5 editing docs,
01:16:49,01:17:18,00:00:29,idle,
01:17:20,01:17:25,00:00:05,2 Class 3 using github,
01:17:25,01:17:45,00:00:20,idle,
01:17:46,01:17:51,00:00:05,5 Class 6 coding in VSC,
01:17:51,01:17:54,00:00:03,idle,
01:17:54,01:17:57,00:00:03,2 Class 3 using github,
01:17:58,01:18:00,00:00:02,3 Class 4 cmd command,
01:18:00,01:18:04,00:00:04,2 Class 3 using github,
01:18:06,01:18:10,00:00:04,5 Class 6 coding in VSC,
01:18:10,01:18:15,00:00:05,2 Class 3 using github,
01:18:15,01:18:20,00:00:05,idle,
01:18:20,01:18:24,00:00:03,5 Class 6 coding in VSC,
01:18:28,01:18:32,00:00:03,2 Class 3 using github,
01:18:32,01:18:37,00:00:05,2 Class 3 using github,
01:18:37,01:18:42,00:00:05,idle,
01:18:45,01:18:50,00:00:05,0 Class 1 browsing the web,
01:18:50,01:18:52,00:00:02,5 Class 6 coding in VSC,
01:18:53,01:18:55,00:00:02,5 Class 6 coding in VSC,
01:18:56,01:19:01,00:00:05,4 Class 5 editing docs,
01:19:01,01:28:49,00:09:48,idle,
01:28:49,01:28:54,00:00:05,0 Class 1 browsing the web,
01:28:54,01:29:17,00:00:23,idle,
01:29:17,01:29:20,00:00:02,4 Class 5 editing docs,
01:29:20,01:29:25,00:00:05,4 Class 5 editing docs,
01:29:25,01:29:36,00:00:10,idle,
01:29:36,01:29:41,00:00:05,0 Class 1 browsing the web,
01:29:41,01:29:48,00:00:07,idle,
01:29:48,01:29:51,00:00:03,4 Class 5 editing docs,
01:29:53,01:29:57,00:00:04,5 Class 6 coding in VSC,
01:29:57,01:30:01,00:00:04,7 Class 8 using file explorer,
01:30:02,01:30:05,00:00:03,0 Class 1 browsing the web,
01:30:05,01:30:08,00:00:03,4 Class 5 editing docs,
01:30:08,01:30:13,00:00:05,0 Class 1 browsing the web,
01:30:13,01:30:30,00:00:17,idle,
01:30:30,01:30:32,00:00:02,10 Class 11 code reference,
01:30:32,01:30:34,00:00:02,0 Class 1 browsing the web,
01:30:34,01:30:37,00:00:03,10 Class 11 code reference,
01:30:37,01:30:40,00:00:02,0 Class 1 browsing the web,
01:30:43,01:30:45,00:00:02,9 Class 10 other,
01:30:53,01:30:58,00:00:05,0 Class 1 browsing the web,
01:30:58,01:31:08,00:00:10,idle,
01:31:10,01:31:15,00:00:05,10 Class 11 code reference,
01:31:15,01:31:18,00:00:03,idle,
01:31:25,01:31:30,00:00:05,0 Class 1 browsing the web,
01:31:30,01:31:32,00:00:02,idle,
01:31:34,01:31:37,00:00:03,0 Class 1 browsing the web,
01:31:47,01:31:50,00:00:03,5 Class 6 coding in VSC,
01:31:51,01:31:57,00:00:05,0 Class 1 browsing the web,
01:31:58,01:32:00,00:00:02,10 Class 11 code reference,
01:32:01,01:32:03,00:00:02,10 Class 11 code reference,
01:32:08,01:32:11,00:00:03,10 Class 11 code reference,
01:32:12,01:32:16,00:00:04,10 Class 11 code reference,
01:32:16,01:32:18,00:00:02,0 Class 1 browsing the web,
01:32:18,01:32:23,00:00:05,10 Class 11 code reference,
01:32:23,01:32:36,00:00:13,idle,
01:32:37,01:32:40,00:00:03,10 Class 11 code reference,
01:32:40,01:32:42,00:00:02,9 Class 10 other,
01:32:42,01:32:47,00:00:05,0 Class 1 browsing the web,
01:32:49,01:32:54,00:00:05,0 Class 1 browsing the web,
01:32:54,01:32:56,00:00:01,idle,
01:32:56,01:33:01,00:00:05,4 Class 5 editing docs,
01:33:01,01:33:56,00:00:55,idle,
01:34:01,01:34:03,00:00:02,0 Class 1 browsing the web,
01:34:14,01:34:19,00:00:05,10 Class 11 code reference,
01:34:19,01:34:21,00:00:02,idle,
01:34:21,01:34:26,00:00:05,0 Class 1 browsing the web,
01:34:26,01:34:27,00:00:01,idle,
01:34:33,01:34:38,00:00:05,0 Class 1 browsing the web,
01:34:38,01:34:40,00:00:02,idle,
01:34:40,01:34:44,00:00:04,9 Class 10 other,
01:34:45,01:34:50,00:00:05,4 Class 5 editing docs,
01:34:50,01:35:08,00:00:18,idle,
01:35:11,01:35:13,00:00:02,0 Class 1 browsing the web,
01:35:14,01:35:18,00:00:04,0 Class 1 browsing the web,
01:35:18,01:35:21,00:00:03,4 Class 5 editing docs,
01:35:22,01:35:27,00:00:05,4 Class 5 editing docs,
01:35:27,01:35:54,00:00:27,idle,
01:35:54,01:35:57,00:00:03,0 Class 1 browsing the web,
01:35:59,01:36:04,00:00:05,10 Class 11 code reference,
01:36:04,01:36:05,00:00:01,idle,
01:36:06,01:36:11,00:00:04,10 Class 11 code reference,
01:36:14,01:36:19,00:00:04,10 Class 11 code reference,
01:36:19,01:36:24,00:00:05,0 Class 1 browsing the web,
01:36:24,01:36:26,00:00:02,7 Class 8 using file explorer,
01:36:26,01:36:30,00:00:04,0 Class 1 browsing the web,
01:36:31,01:36:36,00:00:05,0 Class 1 browsing the web,
01:36:37,01:36:41,00:00:04,0 Class 1 browsing the web,
01:36:43,01:36:45,00:00:02,10 Class 11 code reference,
01:36:46,01:36:49,00:00:03,10 Class 11 code reference,
01:36:50,01:36:52,00:00:02,10 Class 11 code reference,
01:36:58,01:37:01,00:00:03,10 Class 11 code reference,
01:37:03,01:37:06,00:00:03,0 Class 1 browsing the web,
01:37:07,01:37:09,00:00:02,9 Class 10 other,
01:37:11,01:37:13,00:00:02,9 Class 10 other,
01:37:13,01:37:18,00:00:05,0 Class 1 browsing the web,
01:37:18,01:37:22,00:00:04,idle,
01:37:24,01:37:26,00:00:02,10 Class 11 code reference,
01:37:29,01:37:32,00:00:03,10 Class 11 code reference,
01:37:33,01:37:39,00:00:05,0 Class 1 browsing the web,
01:37:41,01:37:44,00:00:03,4 Class 5 editing docs,
01:37:45,01:37:50,00:00:04,4 Class 5 editing docs,
01:38:00,01:38:04,00:00:04,0 Class 1 browsing the web,
01:38:04,01:38:09,00:00:05,10 Class 11 code reference,
01:38:09,01:38:23,00:00:14,idle,
01:38:27,01:38:32,00:00:05,4 Class 5 editing docs,
01:38:32,01:38:43,00:00:11,idle,
01:38:43,01:38:45,00:00:02,0 Class 1 browsing the web,
01:38:46,01:38:51,00:00:05,10 Class 11 code reference,
01:38:51,01:38:56,00:00:05,idle,
01:38:56,01:39:01,00:00:05,4 Class 5 editing docs,
01:39:01,01:39:04,00:00:02,idle,
01:39:04,01:39:09,00:00:05,10 Class 11 code reference,
01:39:09,01:39:11,00:00:02,idle,
01:39:12,01:39:17,00:00:05,10 Class 11 code reference,
01:39:17,01:39:19,00:00:02,idle,
01:39:19,01:39:24,00:00:05,4 Class 5 editing docs,
01:39:24,01:39:26,00:00:02,10 Class 11 code reference,
01:39:28,01:39:33,00:00:05,4 Class 5 editing docs,
01:39:33,01:39:41,00:00:08,idle,
01:39:42,01:39:47,00:00:05,9 Class 10 other,
01:39:47,01:39:59,00:00:12,idle,
01:39:59,01:40:04,00:00:05,4 Class 5 editing docs,
01:40:04,01:40:05,00:00:01,idle,
01:40:05,01:40:10,00:00:05,10 Class 11 code reference,
01:40:10,01:40:15,00:00:04,idle,
01:40:15,01:40:20,00:00:05,4 Class 5 editing docs,
01:40:20,01:40:33,00:00:13,idle,
01:40:33,01:40:38,00:00:05,10 Class 11 code reference,
01:40:38,01:41:03,00:00:25,idle,
01:41:04,01:41:09,00:00:05,10 Class 11 code reference,
01:41:09,01:41:26,00:00:17,idle,
01:41:28,01:41:33,00:00:05,4 Class 5 editing docs,
01:41:33,01:41:44,00:00:11,idle,
01:41:46,01:41:50,00:00:04,9 Class 10 other,
01:41:50,01:41:54,00:00:04,10 Class 11 code reference,
01:41:54,01:41:59,00:00:05,9 Class 10 other,
01:41:59,01:42:00,00:00:01,idle,
01:42:00,01:42:02,00:00:02,10 Class 11 code reference,
01:42:02,01:42:05,00:00:02,9 Class 10 other,
01:42:05,01:42:09,00:00:04,4 Class 5 editing docs,
01:42:10,01:42:15,00:00:05,4 Class 5 editing docs,
01:42:15,01:43:02,00:00:46,idle,
01:43:02,01:43:06,00:00:04,10 Class 11 code reference,
01:43:06,01:43:08,00:00:02,10 Class 11 code reference,
01:43:09,01:43:13,00:00:04,10 Class 11 code reference,
01:43:13,01:43:18,00:00:05,4 Class 5 editing docs,
01:43:18,01:43:42,00:00:24,idle,
01:43:44,01:43:47,00:00:03,0 Class 1 browsing the web,
01:43:52,01:43:56,00:00:04,0 Class 1 browsing the web,
01:43:57,01:44:02,00:00:05,4 Class 5 editing docs,
01:44:02,01:44:26,00:00:23,idle,
01:44:26,01:44:31,00:00:05,0 Class 1 browsing the web,
01:44:31,01:45:32,00:01:01,idle,
01:45:34,01:45:39,00:00:05,4 Class 5 editing docs,
01:45:39,01:47:06,00:01:27,idle,
01:47:10,01:47:13,00:00:02,5 Class 6 coding in VSC,
01:47:15,01:47:20,00:00:05,0 Class 1 browsing the web,
01:47:20,01:47:23,00:00:03,idle,
01:47:23,01:47:28,00:00:05,4 Class 5 editing docs,
01:47:28,01:47:29,00:00:01,idle,
01:47:30,01:47:34,00:00:03,4 Class 5 editing docs,
01:47:34,01:47:39,00:00:05,0 Class 1 browsing the web,
01:47:39,01:47:45,00:00:06,idle,
01:47:45,01:47:50,00:00:05,4 Class 5 editing docs,
01:47:50,01:47:58,00:00:08,idle,
01:47:58,01:48:02,00:00:04,0 Class 1 browsing the web,
01:48:03,01:48:05,00:00:02,0 Class 1 browsing the web,
01:48:05,01:48:09,00:00:03,1 Class 2 reading technical documentation,
01:48:09,01:48:14,00:00:05,0 Class 1 browsing the web,
01:48:14,01:48:20,00:00:06,idle,
01:48:20,01:48:22,00:00:02,4 Class 5 editing docs,
01:48:23,01:48:25,00:00:02,1 Class 2 reading technical documentation,
01:48:25,01:48:30,00:00:05,0 Class 1 browsing the web,
01:48:30,01:48:39,00:00:08,idle,
01:48:41,01:48:46,00:00:05,1 Class 2 reading technical documentation,
01:48:47,01:48:49,00:00:02,9 Class 10 other,
01:48:50,01:48:55,00:00:05,0 Class 1 browsing the web,
01:48:57,01:49:02,00:00:05,4 Class 5 editing docs,
01:49:02,01:49:20,00:00:18,idle,
01:49:21,01:49:26,00:00:05,4 Class 5 editing docs,
01:49:26,01:49:31,00:00:05,idle,
01:49:31,01:49:36,00:00:05,0 Class 1 browsing the web,
01:49:36,01:49:41,00:00:05,4 Class 5 editing docs,
01:49:41,01:50:00,00:00:19,idle,
01:50:00,01:50:06,00:00:05,0 Class 1 browsing the web,
01:50:06,01:50:11,00:00:05,4 Class 5 editing docs,
01:50:11,01:50:19,00:00:08,idle,
01:50:19,01:50:24,00:00:05,0 Class 1 browsing the web,
01:50:24,01:50:30,00:00:06,idle,
01:50:30,01:50:35,00:00:05,4 Class 5 editing docs,
01:50:35,01:50:43,00:00:07,idle,
01:50:44,01:50:49,00:00:05,0 Class 1 browsing the web,
01:50:49,01:51:07,00:00:18,idle,
01:51:07,01:51:12,00:00:05,4 Class 5 editing docs,
01:51:12,01:51:15,00:00:03,0 Class 1 browsing the web,
01:51:17,01:51:22,00:00:05,4 Class 5 editing docs,
01:51:22,01:51:28,00:00:06,idle,
01:51:31,01:51:36,00:00:05,0 Class 1 browsing the web,
01:51:36,01:51:41,00:00:04,idle,
01:51:44,01:51:46,00:00:02,4 Class 5 editing docs,
01:51:48,01:51:53,00:00:05,4 Class 5 editing docs,
01:51:53,01:51:59,00:00:06,idle,
01:52:01,01:52:06,00:00:05,0 Class 1 browsing the web,
01:52:06,01:52:08,00:00:02,1 Class 2 reading technical documentation,
01:52:10,01:52:15,00:00:05,1 Class 2 reading technical documentation,
01:52:15,01:52:23,00:00:08,idle,
01:52:25,01:52:30,00:00:05,1 Class 2 reading technical documentation,
01:52:30,01:52:45,00:00:15,idle,
01:52:45,01:52:48,00:00:03,4 Class 5 editing docs,
01:52:48,01:52:53,00:00:05,0 Class 1 browsing the web,
01:52:54,01:52:57,00:00:03,5 Class 6 coding in VSC,
01:52:57,01:53:02,00:00:05,0 Class 1 browsing the web,
01:53:02,01:53:04,00:00:02,idle,
01:53:04,01:53:07,00:00:03,1 Class 2 reading technical documentation,
01:53:09,01:53:14,00:00:05,1 Class 2 reading technical documentation,
01:53:14,01:53:19,00:00:05,idle,
01:53:20,01:53:22,00:00:02,4 Class 5 editing docs,
01:53:22,01:53:27,00:00:05,1 Class 2 reading technical documentation,
01:53:27,01:53:32,00:00:04,idle,
01:53:32,01:53:37,00:00:05,4 Class 5 editing docs,
01:53:37,01:53:44,00:00:07,idle,
01:53:44,01:53:49,00:00:05,1 Class 2 reading technical documentation,
01:53:49,01:53:51,00:00:02,idle,
01:53:51,01:53:53,00:00:02,2 Class 3 using github,
01:53:53,01:53:58,00:00:05,1 Class 2 reading technical documentation,
01:53:59,01:54:01,00:00:02,1 Class 2 reading technical documentation,
01:54:03,01:54:08,00:00:05,1 Class 2 reading technical documentation,
01:54:08,01:54:10,00:00:02,4 Class 5 editing docs,
01:54:11,01:54:16,00:00:05,4 Class 5 editing docs,
01:54:16,01:54:20,00:00:04,idle,
01:54:22,01:54:24,00:00:02,0 Class 1 browsing the web,
01:54:24,01:54:29,00:00:05,4 Class 5 editing docs,
01:54:29,01:54:40,00:00:10,idle,
01:54:40,01:54:44,00:00:04,1 Class 2 reading technical documentation,
01:54:44,01:54:49,00:00:05,4 Class 5 editing docs,
01:54:49,01:54:50,00:00:01,idle,
01:54:50,01:54:55,00:00:05,1 Class 2 reading technical documentation,
01:54:55,01:55:28,00:00:33,idle,
01:55:31,01:55:35,00:00:04,1 Class 2 reading technical documentation,
01:55:36,01:55:39,00:00:03,4 Class 5 editing docs,
01:55:39,01:55:43,00:00:04,0 Class 1 browsing the web,
01:55:43,01:55:47,00:00:03,0 Class 1 browsing the web,
