start_time,end_time,duration,class,frequency
01:55:50,01:55:55,00:00:05,1 Class 2 reading technical documentation,
01:55:55,01:55:59,00:00:04,4 Class 5 editing docs,
01:56:02,01:56:05,00:00:03,1 Class 2 reading technical documentation,
01:56:07,01:56:09,00:00:02,1 Class 2 reading technical documentation,
01:56:09,01:56:14,00:00:05,0 Class 1 browsing the web,
01:56:14,01:56:33,00:00:19,idle,
01:56:33,01:56:38,00:00:05,9 Class 10 other,
01:56:38,01:56:41,00:00:02,idle,
01:56:41,01:56:46,00:00:05,4 Class 5 editing docs,
01:56:46,01:56:53,00:00:07,idle,
01:56:53,01:56:58,00:00:05,0 Class 1 browsing the web,
01:56:58,01:57:03,00:00:05,1 Class 2 reading technical documentation,
01:57:03,01:57:08,00:00:05,0 Class 1 browsing the web,
01:57:08,01:57:12,00:00:04,idle,
01:57:14,01:57:19,00:00:05,0 Class 1 browsing the web,
01:57:19,01:57:40,00:00:21,idle,
01:57:40,01:57:45,00:00:05,2 Class 3 using github,
01:57:45,01:57:49,00:00:03,idle,
01:57:49,01:57:54,00:00:05,5 Class 6 coding in VSC,
01:57:54,01:58:00,00:00:06,idle,
01:58:00,01:58:05,00:00:05,0 Class 1 browsing the web,
01:58:05,01:58:22,00:00:17,idle,
01:58:25,01:58:29,00:00:04,0 Class 1 browsing the web,
01:58:29,01:58:34,00:00:05,0 Class 1 browsing the web,
01:58:34,01:58:51,00:00:16,idle,
01:58:51,01:58:54,00:00:03,4 Class 5 editing docs,
01:58:54,01:58:59,00:00:05,4 Class 5 editing docs,
01:58:59,01:59:09,00:00:09,idle,
01:59:09,01:59:11,00:00:02,1 Class 2 reading technical documentation,
01:59:12,01:59:17,00:00:05,1 Class 2 reading technical documentation,
01:59:17,01:59:18,00:00:01,idle,
01:59:20,01:59:25,00:00:05,0 Class 1 browsing the web,
01:59:25,01:59:40,00:00:15,idle,
01:59:52,01:59:57,00:00:04,1 Class 2 reading technical documentation,
01:59:57,02:00:02,00:00:05,4 Class 5 editing docs,
02:00:02,02:00:03,00:00:01,idle,
02:00:03,02:00:06,00:00:03,0 Class 1 browsing the web,
02:00:06,02:00:11,00:00:05,1 Class 2 reading technical documentation,
02:00:11,02:00:14,00:00:03,idle,
02:00:15,02:00:18,00:00:03,1 Class 2 reading technical documentation,
02:00:20,02:00:22,00:00:02,4 Class 5 editing docs,
02:00:22,02:00:28,00:00:05,1 Class 2 reading technical documentation,
02:00:31,02:00:35,00:00:04,1 Class 2 reading technical documentation,
02:00:37,02:00:43,00:00:05,1 Class 2 reading technical documentation,
02:00:44,02:00:49,00:00:05,1 Class 2 reading technical documentation,
02:00:49,02:00:58,00:00:09,idle,
02:00:59,02:01:03,00:00:04,1 Class 2 reading technical documentation,
02:01:04,02:01:06,00:00:02,9 Class 10 other,
02:01:07,02:01:11,00:00:04,1 Class 2 reading technical documentation,
02:01:11,02:01:14,00:00:03,9 Class 10 other,
02:01:14,02:01:17,00:00:02,1 Class 2 reading technical documentation,
02:01:17,02:01:22,00:00:05,4 Class 5 editing docs,
02:01:22,02:01:55,00:00:33,idle,
02:01:55,02:02:00,00:00:05,4 Class 5 editing docs,
02:02:00,02:02:04,00:00:03,idle,
02:02:08,02:02:13,00:00:05,0 Class 1 browsing the web,
02:02:13,02:02:14,00:00:01,idle,
02:02:14,02:02:20,00:00:05,4 Class 5 editing docs,
02:02:21,02:02:26,00:00:05,0 Class 1 browsing the web,
02:02:26,02:02:40,00:00:14,idle,
02:02:43,02:02:48,00:00:05,5 Class 6 coding in VSC,
02:02:48,02:02:49,00:00:01,idle,
02:02:49,02:02:54,00:00:05,0 Class 1 browsing the web,
02:02:54,02:02:56,00:00:02,idle,
02:02:56,02:02:59,00:00:03,2 Class 3 using github,
02:02:59,02:03:04,00:00:05,0 Class 1 browsing the web,
02:03:04,02:03:09,00:00:05,4 Class 5 editing docs,
02:03:09,02:03:27,00:00:18,idle,
02:03:28,02:03:33,00:00:05,4 Class 5 editing docs,
02:03:33,02:03:35,00:00:02,idle,
02:03:35,02:03:41,00:00:05,4 Class 5 editing docs,
02:03:41,02:03:46,00:00:05,1 Class 2 reading technical documentation,
02:03:46,02:04:05,00:00:19,idle,
02:04:05,02:04:10,00:00:05,1 Class 2 reading technical documentation,
02:04:10,02:04:13,00:00:02,idle,
02:04:13,02:04:18,00:00:05,1 Class 2 reading technical documentation,
02:04:18,02:04:21,00:00:02,idle,
02:04:21,02:04:26,00:00:05,1 Class 2 reading technical documentation,
02:04:26,02:04:29,00:00:02,idle,
02:04:29,02:04:34,00:00:05,1 Class 2 reading technical documentation,
02:04:34,02:04:37,00:00:02,idle,
02:04:37,02:04:40,00:00:03,1 Class 2 reading technical documentation,
02:04:40,02:04:43,00:00:03,4 Class 5 editing docs,
02:04:44,02:04:47,00:00:03,1 Class 2 reading technical documentation,
02:04:48,02:04:50,00:00:02,1 Class 2 reading technical documentation,
02:04:50,02:04:52,00:00:02,0 Class 1 browsing the web,
02:04:52,02:04:55,00:00:03,1 Class 2 reading technical documentation,
02:04:55,02:05:00,00:00:05,4 Class 5 editing docs,
02:05:00,02:05:29,00:00:28,idle,
02:05:30,02:05:36,00:00:05,0 Class 1 browsing the web,
02:05:36,02:05:41,00:00:05,4 Class 5 editing docs,
02:05:41,02:05:42,00:00:01,idle,
02:05:43,02:05:45,00:00:02,5 Class 6 coding in VSC,
02:05:46,02:05:51,00:00:05,0 Class 1 browsing the web,
02:05:51,02:05:56,00:00:05,4 Class 5 editing docs,
02:05:56,02:25:07,00:19:10,idle,
02:25:07,02:25:10,00:00:03,1 Class 2 reading technical documentation,
02:25:12,02:25:14,00:00:02,0 Class 1 browsing the web,
02:25:14,02:25:19,00:00:05,1 Class 2 reading technical documentation,
02:25:19,02:25:22,00:00:02,0 Class 1 browsing the web,
02:25:24,02:25:27,00:00:03,1 Class 2 reading technical documentation,
02:25:27,02:25:29,00:00:02,0 Class 1 browsing the web,
02:25:31,02:25:34,00:00:03,1 Class 2 reading technical documentation,
02:25:34,02:25:37,00:00:02,0 Class 1 browsing the web,
02:25:37,02:25:42,00:00:04,9 Class 10 other,
02:25:42,02:25:47,00:00:05,4 Class 5 editing docs,
02:25:47,02:26:24,00:00:37,idle,
02:26:25,02:26:30,00:00:05,4 Class 5 editing docs,
02:26:30,02:26:31,00:00:01,idle,
02:26:32,02:26:35,00:00:03,5 Class 6 coding in VSC,
02:26:36,02:26:40,00:00:04,0 Class 1 browsing the web,
02:26:42,02:26:47,00:00:05,4 Class 5 editing docs,
02:26:47,02:27:02,00:00:15,idle,
02:27:02,02:27:05,00:00:02,9 Class 10 other,
02:27:05,02:27:07,00:00:02,10 Class 11 code reference,
02:27:09,02:27:14,00:00:05,0 Class 1 browsing the web,
02:27:14,02:27:15,00:00:01,idle,
02:27:16,02:27:21,00:00:05,0 Class 1 browsing the web,
02:27:21,02:27:24,00:00:03,5 Class 6 coding in VSC,
02:27:25,02:27:30,00:00:04,9 Class 10 other,
02:27:30,02:27:33,00:00:03,0 Class 1 browsing the web,
02:27:36,02:27:41,00:00:05,0 Class 1 browsing the web,
02:27:41,02:27:42,00:00:01,idle,
02:27:44,02:27:48,00:00:03,0 Class 1 browsing the web,
02:27:48,02:27:53,00:00:05,9 Class 10 other,
02:27:53,02:27:56,00:00:03,idle,
02:27:57,02:28:01,00:00:04,4 Class 5 editing docs,
02:28:02,02:28:07,00:00:04,0 Class 1 browsing the web,
02:28:07,02:28:09,00:00:02,9 Class 10 other,
02:28:11,02:28:13,00:00:02,0 Class 1 browsing the web,
02:28:13,02:28:19,00:00:05,4 Class 5 editing docs,
02:28:20,02:28:25,00:00:04,9 Class 10 other,
02:28:25,02:28:29,00:00:04,0 Class 1 browsing the web,
02:28:29,02:28:34,00:00:05,9 Class 10 other,
02:28:34,02:28:37,00:00:02,0 Class 1 browsing the web,
02:28:37,02:28:39,00:00:02,9 Class 10 other,
02:28:39,02:28:42,00:00:03,1 Class 2 reading technical documentation,
02:28:42,02:28:44,00:00:02,0 Class 1 browsing the web,
02:28:44,02:28:49,00:00:04,1 Class 2 reading technical documentation,
02:28:49,02:28:52,00:00:02,0 Class 1 browsing the web,
02:28:52,02:28:54,00:00:02,9 Class 10 other,
02:28:54,02:28:59,00:00:05,0 Class 1 browsing the web,
02:28:59,02:29:02,00:00:02,9 Class 10 other,
02:29:02,02:29:04,00:00:02,0 Class 1 browsing the web,
02:29:04,02:29:06,00:00:02,9 Class 10 other,
02:29:07,02:29:09,00:00:02,9 Class 10 other,
02:29:14,02:29:17,00:00:02,9 Class 10 other,
02:29:17,02:29:19,00:00:02,0 Class 1 browsing the web,
02:29:20,02:29:25,00:00:05,0 Class 1 browsing the web,
02:29:25,02:29:30,00:00:05,idle,
02:29:37,02:29:39,00:00:02,9 Class 10 other,
02:29:39,02:29:44,00:00:05,0 Class 1 browsing the web,
02:29:46,02:29:49,00:00:03,9 Class 10 other,
02:29:50,02:29:55,00:00:05,0 Class 1 browsing the web,
02:29:55,02:29:59,00:00:04,idle,
02:29:59,02:30:02,00:00:02,4 Class 5 editing docs,
02:30:02,02:30:04,00:00:02,1 Class 2 reading technical documentation,
02:30:04,02:30:09,00:00:05,0 Class 1 browsing the web,
02:30:09,02:30:11,00:00:01,idle,
02:30:12,02:30:14,00:00:02,0 Class 1 browsing the web,
02:30:16,02:30:21,00:00:05,0 Class 1 browsing the web,
02:30:21,02:30:22,00:00:01,idle,
02:30:22,02:30:24,00:00:02,1 Class 2 reading technical documentation,
02:30:25,02:30:27,00:00:02,9 Class 10 other,
02:30:28,02:30:30,00:00:02,9 Class 10 other,
02:30:30,02:30:32,00:00:02,0 Class 1 browsing the web,
02:30:32,02:30:37,00:00:04,0 Class 1 browsing the web,
02:30:41,02:30:46,00:00:05,9 Class 10 other,
02:30:46,02:31:05,00:00:18,idle,
02:31:05,02:31:10,00:00:05,0 Class 1 browsing the web,
02:31:10,02:31:13,00:00:03,idle,
02:31:13,02:31:18,00:00:05,9 Class 10 other,
02:31:18,02:31:46,00:00:27,idle,
02:31:46,02:31:49,00:00:03,1 Class 2 reading technical documentation,
02:31:49,02:31:52,00:00:02,9 Class 10 other,
02:31:56,02:31:58,00:00:02,9 Class 10 other,
02:31:59,02:32:02,00:00:02,9 Class 10 other,
02:32:04,02:32:07,00:00:02,0 Class 1 browsing the web,
02:32:07,02:32:10,00:00:03,9 Class 10 other,
02:32:10,02:32:12,00:00:02,0 Class 1 browsing the web,
02:32:13,02:32:18,00:00:05,9 Class 10 other,
02:32:18,02:32:22,00:00:03,idle,
02:32:22,02:32:27,00:00:05,4 Class 5 editing docs,
02:32:27,02:32:29,00:00:02,idle,
02:32:29,02:32:34,00:00:05,0 Class 1 browsing the web,
02:32:34,02:32:38,00:00:04,idle,
02:32:38,02:32:43,00:00:04,4 Class 5 editing docs,
02:32:43,02:32:48,00:00:05,0 Class 1 browsing the web,
02:32:48,02:33:06,00:00:18,idle,
02:33:07,02:33:12,00:00:05,0 Class 1 browsing the web,
02:33:12,02:33:24,00:00:12,idle,
02:33:25,02:33:28,00:00:02,4 Class 5 editing docs,
02:33:28,02:33:33,00:00:05,0 Class 1 browsing the web,
02:33:33,02:33:42,00:00:09,idle,
02:33:43,02:33:48,00:00:05,9 Class 10 other,
02:33:48,02:33:58,00:00:10,idle,
02:33:58,02:34:03,00:00:05,4 Class 5 editing docs,
02:34:03,02:34:10,00:00:07,idle,
02:34:10,02:34:15,00:00:05,9 Class 10 other,
02:34:15,02:34:24,00:00:09,idle,
02:34:25,02:34:30,00:00:05,9 Class 10 other,
02:34:30,02:34:37,00:00:06,idle,
02:34:39,02:34:42,00:00:03,1 Class 2 reading technical documentation,
02:34:42,02:34:44,00:00:02,9 Class 10 other,
02:34:44,02:34:49,00:00:05,1 Class 2 reading technical documentation,
02:34:49,02:34:52,00:00:02,9 Class 10 other,
02:34:52,02:34:57,00:00:05,1 Class 2 reading technical documentation,
02:34:57,02:34:59,00:00:02,0 Class 1 browsing the web,
02:34:59,02:35:04,00:00:05,1 Class 2 reading technical documentation,
02:35:04,02:35:05,00:00:01,idle,
02:35:06,02:35:08,00:00:02,9 Class 10 other,
02:35:08,02:35:12,00:00:03,1 Class 2 reading technical documentation,
02:35:12,02:35:17,00:00:05,4 Class 5 editing docs,
02:35:17,02:35:46,00:00:29,idle,
02:35:48,02:35:53,00:00:05,9 Class 10 other,
02:35:53,02:35:54,00:00:01,idle,
02:35:56,02:36:00,00:00:03,0 Class 1 browsing the web,
02:36:00,02:36:04,00:00:04,1 Class 2 reading technical documentation,
02:36:04,02:36:07,00:00:02,0 Class 1 browsing the web,
02:36:07,02:36:12,00:00:05,1 Class 2 reading technical documentation,
02:36:12,02:36:14,00:00:02,0 Class 1 browsing the web,
02:36:14,02:36:19,00:00:05,1 Class 2 reading technical documentation,
02:36:19,02:36:22,00:00:02,0 Class 1 browsing the web,
02:36:22,02:36:27,00:00:05,1 Class 2 reading technical documentation,
02:36:27,02:36:29,00:00:02,0 Class 1 browsing the web,
02:36:29,02:36:32,00:00:02,1 Class 2 reading technical documentation,
02:36:35,02:36:38,00:00:02,5 Class 6 coding in VSC,
02:36:38,02:36:43,00:00:05,0 Class 1 browsing the web,
02:36:43,02:36:59,00:00:16,idle,
02:37:00,02:37:05,00:00:05,0 Class 1 browsing the web,
02:37:05,02:37:09,00:00:04,idle,
02:37:11,02:37:16,00:00:05,0 Class 1 browsing the web,
02:37:16,02:37:27,00:00:11,idle,
02:37:28,02:37:33,00:00:05,9 Class 10 other,
02:37:33,02:37:44,00:00:11,idle,
02:37:45,02:37:50,00:00:05,4 Class 5 editing docs,
02:37:50,02:37:52,00:00:02,idle,
02:37:52,02:37:57,00:00:05,0 Class 1 browsing the web,
02:37:57,02:38:13,00:00:15,idle,
02:38:13,02:38:18,00:00:05,0 Class 1 browsing the web,
02:38:18,02:38:31,00:00:12,idle,
02:38:31,02:38:34,00:00:03,9 Class 10 other,
02:38:34,02:38:39,00:00:05,0 Class 1 browsing the web,
02:38:39,02:39:16,00:00:37,idle,
02:39:16,02:39:19,00:00:03,1 Class 2 reading technical documentation,
02:39:19,02:39:22,00:00:02,0 Class 1 browsing the web,
02:39:22,02:39:24,00:00:02,1 Class 2 reading technical documentation,
02:39:24,02:39:29,00:00:05,0 Class 1 browsing the web,
02:39:29,02:39:34,00:00:05,1 Class 2 reading technical documentation,
02:39:34,02:39:37,00:00:02,0 Class 1 browsing the web,
02:39:37,02:39:42,00:00:05,4 Class 5 editing docs,
02:39:42,02:39:46,00:00:04,idle,
02:39:46,02:39:48,00:00:02,4 Class 5 editing docs,
02:39:49,02:39:54,00:00:05,4 Class 5 editing docs,
02:39:54,02:39:57,00:00:03,idle,
02:39:57,02:39:59,00:00:02,0 Class 1 browsing the web,
02:39:59,02:40:03,00:00:03,1 Class 2 reading technical documentation,
02:40:03,02:40:08,00:00:05,4 Class 5 editing docs,
02:40:08,02:40:27,00:00:19,idle,
02:40:27,02:40:29,00:00:02,0 Class 1 browsing the web,
02:40:29,02:40:32,00:00:02,1 Class 2 reading technical documentation,
02:40:32,02:40:37,00:00:05,0 Class 1 browsing the web,
02:40:38,02:40:40,00:00:02,9 Class 10 other,
02:40:41,02:40:44,00:00:03,0 Class 1 browsing the web,
02:40:48,02:40:50,00:00:02,9 Class 10 other,
02:40:52,02:40:55,00:00:02,9 Class 10 other,
02:40:55,02:40:58,00:00:02,9 Class 10 other,
02:40:59,02:41:02,00:00:03,4 Class 5 editing docs,
02:41:02,02:41:05,00:00:02,1 Class 2 reading technical documentation,
02:41:05,02:41:10,00:00:05,4 Class 5 editing docs,
02:41:10,02:41:59,00:00:49,idle,
02:42:00,02:42:05,00:00:05,9 Class 10 other,
02:42:05,02:42:07,00:00:01,idle,
02:42:07,02:42:12,00:00:05,1 Class 2 reading technical documentation,
02:42:12,02:42:14,00:00:02,idle,
02:42:14,02:42:19,00:00:05,9 Class 10 other,
02:42:19,02:42:20,00:00:01,idle,
02:42:20,02:42:24,00:00:04,1 Class 2 reading technical documentation,
02:42:24,02:42:27,00:00:03,9 Class 10 other,
02:42:28,02:42:31,00:00:03,1 Class 2 reading technical documentation,
02:42:31,02:42:36,00:00:05,9 Class 10 other,
02:42:36,02:42:41,00:00:05,idle,
02:42:41,02:42:44,00:00:03,1 Class 2 reading technical documentation,
02:42:46,02:42:49,00:00:02,1 Class 2 reading technical documentation,
02:42:51,02:42:53,00:00:02,9 Class 10 other,
02:42:54,02:42:56,00:00:02,9 Class 10 other,
02:42:56,02:43:01,00:00:05,4 Class 5 editing docs,
02:43:01,02:43:10,00:00:09,idle,
02:43:10,02:43:13,00:00:02,4 Class 5 editing docs,
02:43:13,02:43:18,00:00:05,4 Class 5 editing docs,
02:43:18,02:43:24,00:00:06,idle,
02:43:24,02:43:26,00:00:02,9 Class 10 other,
02:43:27,02:43:32,00:00:05,9 Class 10 other,
02:43:32,02:43:35,00:00:02,idle,
02:43:36,02:43:41,00:00:05,1 Class 2 reading technical documentation,
02:43:41,02:43:43,00:00:02,idle,
02:43:43,02:43:49,00:00:05,4 Class 5 editing docs,
02:43:50,02:43:54,00:00:04,4 Class 5 editing docs,
02:43:54,02:43:57,00:00:02,1 Class 2 reading technical documentation,
02:43:58,02:44:03,00:00:05,4 Class 5 editing docs,
02:44:03,02:44:14,00:00:11,idle,
02:44:16,02:44:18,00:00:02,4 Class 5 editing docs,
02:44:18,02:44:23,00:00:05,9 Class 10 other,
02:44:23,02:44:26,00:00:02,1 Class 2 reading technical documentation,
02:44:26,02:44:31,00:00:05,0 Class 1 browsing the web,
02:44:31,02:44:38,00:00:07,idle,
02:44:38,02:44:40,00:00:02,9 Class 10 other,
02:44:43,02:44:47,00:00:04,4 Class 5 editing docs,
02:44:47,02:44:52,00:00:05,1 Class 2 reading technical documentation,
02:44:54,02:44:57,00:00:03,0 Class 1 browsing the web,
02:44:57,02:45:01,00:00:03,9 Class 10 other,
02:45:01,02:45:06,00:00:05,0 Class 1 browsing the web,
02:45:06,02:45:14,00:00:08,idle,
02:45:16,02:45:21,00:00:05,4 Class 5 editing docs,
02:45:21,02:45:29,00:00:08,idle,
02:45:32,02:45:34,00:00:02,4 Class 5 editing docs,
02:45:35,02:45:40,00:00:05,4 Class 5 editing docs,
02:45:40,02:45:49,00:00:09,idle,
02:45:49,02:45:54,00:00:05,0 Class 1 browsing the web,
02:45:55,02:45:57,00:00:02,4 Class 5 editing docs,
02:45:57,02:46:02,00:00:05,0 Class 1 browsing the web,
02:46:02,02:46:03,00:00:01,idle,
02:46:04,02:46:08,00:00:03,0 Class 1 browsing the web,
02:46:08,02:46:13,00:00:05,4 Class 5 editing docs,
02:46:13,02:46:14,00:00:01,idle,
02:46:14,02:46:19,00:00:05,0 Class 1 browsing the web,
02:46:19,02:46:26,00:00:07,idle,
02:46:29,02:46:34,00:00:05,1 Class 2 reading technical documentation,
02:46:35,02:46:37,00:00:02,0 Class 1 browsing the web,
02:46:37,02:46:42,00:00:05,9 Class 10 other,
02:46:42,02:46:44,00:00:02,idle,
02:46:46,02:46:50,00:00:04,9 Class 10 other,
02:46:50,02:46:52,00:00:02,0 Class 1 browsing the web,
02:46:52,02:46:56,00:00:04,4 Class 5 editing docs,
02:46:57,02:46:59,00:00:02,1 Class 2 reading technical documentation,
02:46:59,02:47:04,00:00:05,4 Class 5 editing docs,
02:47:04,02:47:16,00:00:11,idle,
02:47:19,02:47:24,00:00:05,4 Class 5 editing docs,
02:47:25,02:47:30,00:00:05,4 Class 5 editing docs,
02:47:30,02:47:31,00:00:01,idle,
02:47:33,02:47:38,00:00:05,4 Class 5 editing docs,
02:47:38,02:47:42,00:00:03,idle,
02:47:43,02:47:48,00:00:05,4 Class 5 editing docs,
02:47:48,02:48:00,00:00:12,idle,
02:48:02,02:48:06,00:00:04,4 Class 5 editing docs,
02:48:07,02:48:09,00:00:02,0 Class 1 browsing the web,
02:48:09,02:48:14,00:00:05,4 Class 5 editing docs,
02:48:14,02:48:15,00:00:01,idle,
02:48:17,02:48:22,00:00:05,4 Class 5 editing docs,
02:48:22,02:48:31,00:00:09,idle,
02:48:31,02:48:36,00:00:05,4 Class 5 editing docs,
02:48:36,02:48:40,00:00:04,idle,
02:48:41,02:48:46,00:00:05,9 Class 10 other,
02:48:46,02:48:51,00:00:05,1 Class 2 reading technical documentation,
02:48:51,02:48:53,00:00:02,idle,
02:48:55,02:48:57,00:00:02,1 Class 2 reading technical documentation,
02:48:57,02:49:02,00:00:05,9 Class 10 other,
02:49:02,02:49:04,00:00:01,idle,
