start_time,end_time,duration,class,frequency
02:49:04,02:49:07,00:00:03,1 Class 2 reading technical documentation,
02:49:07,02:49:09,00:00:02,4 Class 5 editing docs,
02:49:09,02:49:12,00:00:02,1 Class 2 reading technical documentation,
02:49:12,02:49:17,00:00:05,4 Class 5 editing docs,
02:49:17,02:49:20,00:00:03,idle,
02:49:20,02:49:22,00:00:02,0 Class 1 browsing the web,
02:49:23,02:49:28,00:00:05,1 Class 2 reading technical documentation,
02:49:28,02:49:33,00:00:05,4 Class 5 editing docs,
02:49:33,02:49:36,00:00:03,idle,
02:49:36,02:49:38,00:00:02,0 Class 1 browsing the web,
02:49:38,02:49:43,00:00:05,1 Class 2 reading technical documentation,
02:49:43,02:49:48,00:00:04,idle,
02:49:48,02:49:52,00:00:04,4 Class 5 editing docs,
02:49:52,02:49:57,00:00:05,0 Class 1 browsing the web,
02:49:57,02:50:03,00:00:06,idle,
02:50:03,02:50:06,00:00:02,1 Class 2 reading technical documentation,
02:50:06,02:50:09,00:00:03,4 Class 5 editing docs,
02:50:10,02:50:15,00:00:05,4 Class 5 editing docs,
02:50:15,02:50:20,00:00:05,idle,
02:50:23,02:50:28,00:00:05,4 Class 5 editing docs,
02:50:28,02:50:41,00:00:13,idle,
02:50:41,02:50:43,00:00:02,0 Class 1 browsing the web,
02:50:43,02:50:45,00:00:02,4 Class 5 editing docs,
02:50:45,02:50:48,00:00:02,0 Class 1 browsing the web,
02:50:48,02:50:53,00:00:05,4 Class 5 editing docs,
02:50:53,02:50:55,00:00:02,idle,
02:50:56,02:51:01,00:00:05,1 Class 2 reading technical documentation,
02:51:01,02:51:05,00:00:04,idle,
02:51:07,02:51:12,00:00:05,1 Class 2 reading technical documentation,
02:51:12,02:51:25,00:00:13,idle,
02:51:25,02:51:30,00:00:05,4 Class 5 editing docs,
02:51:30,02:51:50,00:00:20,idle,
02:51:51,02:51:57,00:00:05,5 Class 6 coding in VSC,
02:51:57,02:52:02,00:00:05,0 Class 1 browsing the web,
02:52:02,02:52:03,00:00:01,idle,
02:52:05,02:52:10,00:00:05,0 Class 1 browsing the web,
02:52:10,02:52:19,00:00:09,idle,
02:52:22,02:52:27,00:00:05,0 Class 1 browsing the web,
02:52:27,02:53:00,00:00:32,idle,
02:53:00,02:53:03,00:00:02,0 Class 1 browsing the web,
02:53:03,02:53:08,00:00:05,4 Class 5 editing docs,
02:53:08,02:53:12,00:00:04,idle,
02:53:12,02:53:17,00:00:05,0 Class 1 browsing the web,
02:53:17,02:56:47,00:03:29,idle,
02:56:47,02:56:52,00:00:05,4 Class 5 editing docs,
02:56:52,02:56:56,00:00:04,idle,
02:56:56,02:57:01,00:00:05,0 Class 1 browsing the web,
02:57:01,02:57:51,00:00:50,idle,
02:57:53,02:57:55,00:00:02,0 Class 1 browsing the web,
02:57:55,02:58:00,00:00:05,4 Class 5 editing docs,
02:58:00,02:58:01,00:00:01,idle,
02:58:01,02:58:06,00:00:05,1 Class 2 reading technical documentation,
02:58:06,02:58:11,00:00:04,idle,
02:58:14,02:58:18,00:00:04,1 Class 2 reading technical documentation,
02:58:18,02:58:23,00:00:05,4 Class 5 editing docs,
02:58:23,02:58:25,00:00:02,idle,
02:58:25,02:58:30,00:00:05,1 Class 2 reading technical documentation,
02:58:30,02:58:31,00:00:01,idle,
02:58:34,02:58:36,00:00:02,1 Class 2 reading technical documentation,
02:58:37,02:58:41,00:00:04,1 Class 2 reading technical documentation,
02:58:41,02:58:46,00:00:05,4 Class 5 editing docs,
02:58:46,02:58:49,00:00:03,idle,
02:58:52,02:58:55,00:00:03,1 Class 2 reading technical documentation,
02:58:55,02:59:00,00:00:05,4 Class 5 editing docs,
02:59:00,02:59:07,00:00:07,idle,
02:59:07,02:59:12,00:00:05,1 Class 2 reading technical documentation,
02:59:12,02:59:14,00:00:02,idle,
02:59:14,02:59:19,00:00:04,4 Class 5 editing docs,
02:59:19,02:59:22,00:00:03,1 Class 2 reading technical documentation,
02:59:22,02:59:27,00:00:05,4 Class 5 editing docs,
02:59:27,02:59:38,00:00:11,idle,
02:59:40,02:59:45,00:00:05,1 Class 2 reading technical documentation,
02:59:45,02:59:47,00:00:02,idle,
02:59:49,02:59:52,00:00:03,9 Class 10 other,
02:59:52,02:59:57,00:00:05,1 Class 2 reading technical documentation,
02:59:57,03:00:03,00:00:05,idle,
03:00:06,03:00:08,00:00:02,1 Class 2 reading technical documentation,
03:00:08,03:00:13,00:00:05,4 Class 5 editing docs,
03:00:13,03:00:22,00:00:09,idle,
03:00:22,03:00:27,00:00:05,1 Class 2 reading technical documentation,
03:00:27,03:00:35,00:00:07,idle,
03:00:35,03:00:40,00:00:05,4 Class 5 editing docs,
03:00:40,03:00:46,00:00:06,idle,
03:00:46,03:00:49,00:00:03,1 Class 2 reading technical documentation,
03:00:50,03:00:53,00:00:03,1 Class 2 reading technical documentation,
03:00:53,03:00:58,00:00:05,4 Class 5 editing docs,
03:00:58,03:01:09,00:00:11,idle,
03:01:09,03:01:14,00:00:05,9 Class 10 other,
03:01:14,03:01:16,00:00:02,idle,
03:01:16,03:01:21,00:00:05,1 Class 2 reading technical documentation,
03:01:21,03:01:28,00:00:07,idle,
03:01:28,03:01:33,00:00:05,9 Class 10 other,
03:01:33,03:01:38,00:00:05,idle,
03:01:38,03:01:43,00:00:05,1 Class 2 reading technical documentation,
03:01:43,03:01:44,00:00:01,idle,
03:01:49,03:01:54,00:00:05,1 Class 2 reading technical documentation,
03:01:54,03:01:56,00:00:02,0 Class 1 browsing the web,
03:01:56,03:01:58,00:00:02,1 Class 2 reading technical documentation,
03:02:00,03:02:04,00:00:03,0 Class 1 browsing the web,
03:02:04,03:02:06,00:00:02,4 Class 5 editing docs,
03:02:06,03:02:09,00:00:02,9 Class 10 other,
03:02:10,03:02:13,00:00:03,1 Class 2 reading technical documentation,
03:02:13,03:02:18,00:00:05,4 Class 5 editing docs,
03:02:18,03:02:19,00:00:01,idle,
03:02:19,03:02:24,00:00:05,1 Class 2 reading technical documentation,
03:02:24,03:02:25,00:00:01,idle,
03:02:25,03:02:28,00:00:02,4 Class 5 editing docs,
03:02:28,03:02:32,00:00:04,9 Class 10 other,
03:02:33,03:02:38,00:00:05,1 Class 2 reading technical documentation,
03:02:38,03:02:41,00:00:02,idle,
03:02:41,03:02:43,00:00:02,4 Class 5 editing docs,
03:02:43,03:02:48,00:00:05,4 Class 5 editing docs,
03:02:48,03:03:00,00:00:11,idle,
03:03:00,03:03:05,00:00:05,1 Class 2 reading technical documentation,
03:03:05,03:03:06,00:00:01,idle,
03:03:06,03:03:11,00:00:05,4 Class 5 editing docs,
03:03:11,03:03:17,00:00:06,idle,
03:03:18,03:03:23,00:00:05,1 Class 2 reading technical documentation,
03:03:23,03:03:28,00:00:05,4 Class 5 editing docs,
03:03:28,03:03:45,00:00:16,idle,
03:03:45,03:03:50,00:00:05,1 Class 2 reading technical documentation,
03:03:50,03:03:55,00:00:05,4 Class 5 editing docs,
03:03:55,03:03:58,00:00:03,1 Class 2 reading technical documentation,
03:03:59,03:04:04,00:00:04,1 Class 2 reading technical documentation,
03:04:06,03:04:08,00:00:02,4 Class 5 editing docs,
03:04:08,03:04:13,00:00:04,9 Class 10 other,
03:04:13,03:04:15,00:00:02,1 Class 2 reading technical documentation,
03:04:16,03:04:18,00:00:02,1 Class 2 reading technical documentation,
03:04:18,03:04:23,00:00:05,4 Class 5 editing docs,
03:04:23,03:04:32,00:00:08,idle,
03:04:32,03:04:37,00:00:05,1 Class 2 reading technical documentation,
03:04:37,03:04:40,00:00:03,idle,
03:04:40,03:04:45,00:00:05,4 Class 5 editing docs,
03:04:45,03:05:11,00:00:26,idle,
03:05:13,03:05:18,00:00:05,4 Class 5 editing docs,
03:05:18,03:05:20,00:00:02,idle,
03:05:23,03:05:25,00:00:02,5 Class 6 coding in VSC,
03:05:25,03:05:27,00:00:02,7 Class 8 using file explorer,
03:05:28,03:05:32,00:00:03,0 Class 1 browsing the web,
03:05:44,03:05:46,00:00:02,9 Class 10 other,
03:05:49,03:05:51,00:00:02,0 Class 1 browsing the web,
03:05:55,03:06:01,00:00:05,5 Class 6 coding in VSC,
03:06:01,03:06:06,00:00:05,0 Class 1 browsing the web,
03:06:06,03:06:11,00:00:05,idle,
03:06:12,03:06:14,00:00:02,5 Class 6 coding in VSC,
03:06:21,03:06:23,00:00:02,0 Class 1 browsing the web,
03:06:29,03:06:32,00:00:02,9 Class 10 other,
03:06:35,03:06:40,00:00:05,10 Class 11 code reference,
03:06:40,03:06:41,00:00:01,idle,
03:06:41,03:06:43,00:00:02,9 Class 10 other,
03:06:43,03:06:45,00:00:02,0 Class 1 browsing the web,
03:06:45,03:06:47,00:00:02,10 Class 11 code reference,
03:06:48,03:06:53,00:00:05,0 Class 1 browsing the web,
03:06:54,03:06:59,00:00:05,0 Class 1 browsing the web,
03:06:59,03:07:00,00:00:01,idle,
03:07:01,03:07:06,00:00:05,0 Class 1 browsing the web,
03:07:06,03:07:20,00:00:14,idle,
03:07:21,03:07:23,00:00:02,0 Class 1 browsing the web,
03:07:24,03:07:29,00:00:05,0 Class 1 browsing the web,
03:07:29,03:07:36,00:00:07,idle,
03:07:36,03:07:38,00:00:02,1 Class 2 reading technical documentation,
03:07:38,03:07:43,00:00:05,4 Class 5 editing docs,
03:07:43,03:07:46,00:00:03,idle,
03:07:46,03:07:48,00:00:02,1 Class 2 reading technical documentation,
03:07:48,03:07:53,00:00:05,4 Class 5 editing docs,
03:07:53,03:07:58,00:00:05,idle,
03:07:58,03:08:03,00:00:05,1 Class 2 reading technical documentation,
03:08:03,03:08:07,00:00:04,idle,
03:08:07,03:08:12,00:00:05,4 Class 5 editing docs,
03:08:12,03:08:21,00:00:08,idle,
03:08:21,03:08:26,00:00:05,1 Class 2 reading technical documentation,
03:08:26,03:08:29,00:00:03,idle,
03:08:30,03:08:35,00:00:05,1 Class 2 reading technical documentation,
03:08:35,03:08:39,00:00:04,4 Class 5 editing docs,
03:08:40,03:08:45,00:00:05,4 Class 5 editing docs,
03:08:45,03:08:58,00:00:13,idle,
03:08:58,03:09:01,00:00:03,0 Class 1 browsing the web,
03:09:01,03:09:05,00:00:04,4 Class 5 editing docs,
03:09:05,03:09:10,00:00:05,1 Class 2 reading technical documentation,
03:09:10,03:09:16,00:00:05,idle,
03:09:16,03:09:21,00:00:05,4 Class 5 editing docs,
03:09:21,03:09:25,00:00:04,idle,
03:09:25,03:09:30,00:00:05,1 Class 2 reading technical documentation,
03:09:30,03:09:33,00:00:03,idle,
03:09:33,03:09:39,00:00:05,4 Class 5 editing docs,
03:09:39,03:09:44,00:00:05,1 Class 2 reading technical documentation,
03:09:44,03:09:47,00:00:03,idle,
03:09:47,03:09:52,00:00:05,4 Class 5 editing docs,
03:09:52,03:09:58,00:00:06,idle,
03:09:58,03:10:01,00:00:03,1 Class 2 reading technical documentation,
03:10:01,03:10:06,00:00:05,9 Class 10 other,
03:10:06,03:10:08,00:00:02,1 Class 2 reading technical documentation,
03:10:11,03:10:16,00:00:05,4 Class 5 editing docs,
03:10:16,03:10:25,00:00:08,idle,
03:10:25,03:10:30,00:00:05,1 Class 2 reading technical documentation,
03:10:30,03:10:32,00:00:02,idle,
03:10:32,03:10:37,00:00:05,4 Class 5 editing docs,
03:10:37,03:10:47,00:00:10,idle,
03:10:47,03:10:52,00:00:05,1 Class 2 reading technical documentation,
03:10:52,03:10:54,00:00:02,idle,
03:10:56,03:10:58,00:00:02,1 Class 2 reading technical documentation,
03:10:59,03:11:04,00:00:05,1 Class 2 reading technical documentation,
03:11:04,03:11:07,00:00:03,idle,
03:11:07,03:11:10,00:00:03,9 Class 10 other,
03:11:12,03:11:17,00:00:05,4 Class 5 editing docs,
03:11:17,03:11:26,00:00:09,idle,
03:11:26,03:11:31,00:00:05,1 Class 2 reading technical documentation,
03:11:31,03:11:36,00:00:05,4 Class 5 editing docs,
03:11:36,03:11:46,00:00:09,idle,
03:11:46,03:11:50,00:00:04,1 Class 2 reading technical documentation,
03:11:53,03:11:58,00:00:05,1 Class 2 reading technical documentation,
03:11:58,03:12:00,00:00:02,idle,
03:12:00,03:12:04,00:00:04,1 Class 2 reading technical documentation,
03:12:04,03:12:09,00:00:05,4 Class 5 editing docs,
03:12:09,03:12:16,00:00:06,idle,
03:12:16,03:12:19,00:00:03,1 Class 2 reading technical documentation,
03:12:19,03:12:24,00:00:05,4 Class 5 editing docs,
03:12:24,03:12:29,00:00:05,idle,
03:12:29,03:12:34,00:00:05,1 Class 2 reading technical documentation,
03:12:34,03:12:37,00:00:03,idle,
03:12:37,03:12:42,00:00:05,4 Class 5 editing docs,
03:12:42,03:12:52,00:00:09,idle,
03:12:52,03:12:57,00:00:05,1 Class 2 reading technical documentation,
03:12:57,03:12:59,00:00:02,idle,
03:12:59,03:13:04,00:00:05,4 Class 5 editing docs,
03:13:04,03:13:26,00:00:22,idle,
03:13:29,03:13:33,00:00:04,4 Class 5 editing docs,
03:13:33,03:13:38,00:00:05,0 Class 1 browsing the web,
03:13:38,03:13:44,00:00:06,idle,
03:13:46,03:13:51,00:00:05,4 Class 5 editing docs,
03:13:51,03:13:55,00:00:04,idle,
03:13:55,03:14:00,00:00:04,1 Class 2 reading technical documentation,
03:14:00,03:14:03,00:00:03,0 Class 1 browsing the web,
03:14:04,03:14:09,00:00:04,0 Class 1 browsing the web,
03:14:09,03:14:14,00:00:05,9 Class 10 other,
03:14:14,03:14:17,00:00:03,idle,
03:14:19,03:14:24,00:00:05,7 Class 8 using file explorer,
03:14:24,03:14:26,00:00:02,idle,
03:14:26,03:14:31,00:00:05,0 Class 1 browsing the web,
03:14:31,03:14:37,00:00:06,idle,
03:14:38,03:14:40,00:00:02,7 Class 8 using file explorer,
03:14:40,03:14:44,00:00:04,5 Class 6 coding in VSC,
03:14:44,03:14:49,00:00:05,0 Class 1 browsing the web,
03:14:49,03:15:00,00:00:10,idle,
03:15:02,03:15:07,00:00:05,0 Class 1 browsing the web,
03:15:07,03:15:15,00:00:08,idle,
03:15:20,03:15:25,00:00:05,0 Class 1 browsing the web,
03:15:25,03:15:42,00:00:16,idle,
03:15:42,03:15:47,00:00:05,4 Class 5 editing docs,
03:15:47,03:15:48,00:00:01,idle,
03:15:48,03:15:53,00:00:05,1 Class 2 reading technical documentation,
03:15:53,03:15:56,00:00:02,idle,
03:15:57,03:16:02,00:00:05,1 Class 2 reading technical documentation,
03:16:02,03:16:36,00:00:34,idle,
03:16:36,03:16:41,00:00:05,4 Class 5 editing docs,
03:16:41,03:17:37,00:00:56,idle,
03:17:37,03:17:40,00:00:02,0 Class 1 browsing the web,
03:17:41,03:17:44,00:00:03,9 Class 10 other,
03:17:44,03:17:48,00:00:03,0 Class 1 browsing the web,
03:17:53,03:17:58,00:00:05,0 Class 1 browsing the web,
03:17:58,03:18:02,00:00:04,idle,
03:18:02,03:18:07,00:00:05,3 Class 4 cmd command,
03:18:07,03:18:16,00:00:09,idle,
03:18:18,03:18:20,00:00:02,5 Class 6 coding in VSC,
03:18:20,03:18:25,00:00:05,0 Class 1 browsing the web,
03:18:25,03:19:11,00:00:45,idle,
03:19:11,03:19:16,00:00:05,0 Class 1 browsing the web,
03:19:16,03:23:03,00:03:47,idle,
03:23:04,03:23:09,00:00:05,1 Class 2 reading technical documentation,
03:23:09,03:23:13,00:00:03,idle,
03:23:15,03:23:20,00:00:05,1 Class 2 reading technical documentation,
03:23:20,03:23:22,00:00:02,idle,
03:23:24,03:23:26,00:00:02,7 Class 8 using file explorer,
03:23:26,03:23:31,00:00:05,5 Class 6 coding in VSC,
03:23:31,03:23:42,00:00:11,idle,
03:23:44,03:23:47,00:00:03,0 Class 1 browsing the web,
03:23:47,03:23:52,00:00:05,0 Class 1 browsing the web,
03:23:52,03:24:22,00:00:29,idle,
03:24:22,03:24:24,00:00:02,1 Class 2 reading technical documentation,
03:24:24,03:24:29,00:00:05,4 Class 5 editing docs,
03:24:29,03:26:14,00:01:45,idle,
03:26:15,03:26:17,00:00:02,4 Class 5 editing docs,
03:26:17,03:26:19,00:00:02,0 Class 1 browsing the web,
03:26:19,03:26:24,00:00:04,4 Class 5 editing docs,
03:26:24,03:26:29,00:00:05,0 Class 1 browsing the web,
03:26:29,03:26:53,00:00:24,idle,
03:26:53,03:26:58,00:00:05,4 Class 5 editing docs,
03:26:58,03:27:09,00:00:10,idle,
03:27:09,03:27:11,00:00:02,0 Class 1 browsing the web,
03:27:11,03:27:16,00:00:05,4 Class 5 editing docs,
03:27:16,03:27:35,00:00:19,idle,
03:27:35,03:27:38,00:00:02,4 Class 5 editing docs,
03:27:38,03:27:41,00:00:03,4 Class 5 editing docs,
03:27:42,03:27:46,00:00:04,4 Class 5 editing docs,
03:27:46,03:27:49,00:00:02,6 Class 7 watching YT,
03:27:50,03:27:55,00:00:05,4 Class 5 editing docs,
03:27:55,03:32:25,00:04:30,idle,
03:32:25,03:32:30,00:00:05,0 Class 1 browsing the web,
03:32:30,03:32:32,00:00:02,idle,
03:32:33,03:32:38,00:00:05,4 Class 5 editing docs,
03:32:38,03:48:17,00:15:39,idle,
03:48:17,03:48:21,00:00:04,0 Class 1 browsing the web,
03:48:22,03:48:27,00:00:05,4 Class 5 editing docs,
03:48:27,03:50:46,00:02:19,idle,
03:50:48,03:50:53,00:00:05,5 Class 6 coding in VSC,
03:50:53,03:50:58,00:00:05,7 Class 8 using file explorer,
03:50:58,03:51:00,00:00:02,6 Class 7 watching YT,
03:51:01,03:51:03,00:00:02,6 Class 7 watching YT,
03:51:05,03:51:10,00:00:05,6 Class 7 watching YT,
03:51:10,03:51:11,00:00:01,idle,
03:51:12,03:51:17,00:00:05,6 Class 7 watching YT,
03:51:17,03:51:22,00:00:05,7 Class 8 using file explorer,
03:51:22,03:51:30,00:00:07,idle,
03:51:30,03:51:35,00:00:05,4 Class 5 editing docs,
03:51:35,03:53:22,00:01:47,idle,
03:53:25,03:53:28,00:00:03,5 Class 6 coding in VSC,
03:53:28,03:53:30,00:00:02,0 Class 1 browsing the web,
03:53:33,03:53:36,00:00:03,10 Class 11 code reference,
03:53:36,03:53:41,00:00:05,0 Class 1 browsing the web,
03:53:41,03:55:56,00:02:14,idle,
03:56:01,03:56:03,00:00:02,5 Class 6 coding in VSC,
03:56:04,03:56:08,00:00:04,0 Class 1 browsing the web,
03:56:09,03:56:14,00:00:05,9 Class 10 other,
03:56:14,03:56:16,00:00:02,idle,
03:56:16,03:56:18,00:00:02,10 Class 11 code reference,
03:56:21,03:56:24,00:00:03,10 Class 11 code reference,
03:56:24,03:56:29,00:00:05,9 Class 10 other,
03:56:29,03:56:36,00:00:07,idle,
03:56:37,03:56:40,00:00:03,0 Class 1 browsing the web,
03:56:40,03:56:45,00:00:05,10 Class 11 code reference,
03:56:45,03:56:48,00:00:03,9 Class 10 other,
03:56:48,03:56:53,00:00:05,10 Class 11 code reference,
03:56:53,03:56:56,00:00:03,idle,
03:56:59,03:57:05,00:00:05,9 Class 10 other,
03:57:05,03:57:10,00:00:05,0 Class 1 browsing the web,
03:57:10,03:57:17,00:00:07,idle,
03:57:18,03:57:24,00:00:05,0 Class 1 browsing the web,
03:57:24,03:57:26,00:00:02,11 Class 12 socials,
03:57:26,03:57:28,00:00:02,9 Class 10 other,
03:57:32,03:57:36,00:00:04,9 Class 10 other,
03:57:36,03:57:38,00:00:02,11 Class 12 socials,
03:57:38,03:57:43,00:00:05,9 Class 10 other,
03:57:43,03:58:44,00:01:01,idle,
03:58:46,03:58:51,00:00:05,9 Class 10 other,
03:58:51,03:59:29,00:00:38,idle,
03:59:29,03:59:34,00:00:05,10 Class 11 code reference,
03:59:34,03:59:36,00:00:01,idle,
03:59:36,03:59:41,00:00:05,9 Class 10 other,
03:59:41,04:00:35,00:00:54,idle,
04:00:35,04:00:40,00:00:05,4 Class 5 editing docs,
04:00:40,04:05:51,00:05:10,idle,
04:05:51,04:05:56,00:00:05,0 Class 1 browsing the web,
04:05:56,04:06:50,00:00:54,idle,
04:06:50,04:06:55,00:00:05,4 Class 5 editing docs,
04:06:55,04:10:39,00:03:44,idle,
,,,,
,,,,
,,,,
,,00:13:34,0 Class 1 browsing the web,209.0
,,00:09:11,1 Class 2 reading technical documentation,142.0
,,00:02:35,10 Class 11 code reference,43.0
,,00:00:09,11 Class 12 socials,4.0
,,00:00:40,2 Class 3 using github,10.0
,,00:00:09,3 Class 4 cmd command,3.0
,,00:15:05,4 Class 5 editing docs,206.0
,,00:01:49,5 Class 6 coding in VSC,32.0
,,00:00:16,6 Class 7 watching YT,5.0
,,00:00:36,7 Class 8 using file explorer,11.0
,,00:05:09,9 Class 10 other,91.0
,,03:08:17,idle,332.0
